timestamp,symbol,price,size,side,trade_id,venue
1700000000000000000,ACME,100,100,buy,e0,DEMO
1700000083364776438,ACME,99.9,100,buy,e1,DEMO
1700000158015236266,ACME,100.1,100,buy,e2,DEMO
1700000221737683134,ACME,99.8,100,buy,e3,DEMO
1700000290179598712,ACME,99.6,100,buy,e4,DEMO
1700000324514748153,ACME,99.3,100,buy,e5,DEMO
1700000330099706884,ACME,99.5,100,buy,e6,DEMO
1700000389502581543,ACME,99.2,100,buy,e7,DEMO
1700000478303108778,ACME,99,100,buy,e8,DEMO
1700000488484727768,ACME,98.71,100,buy,e9,DEMO
1700000536593276116,ACME,98.9,100,buy,e10,DEMO
1700000629388098529,ACME,99,100,buy,e11,DEMO
1700000713062090023,ACME,98.9,100,buy,e12,DEMO
1700000723107780783,ACME,99.1,100,buy,e13,DEMO
1700000832679694648,ACME,98.9,100,buy,e14,DEMO
1700000837685108507,ACME,98.7,100,buy,e15,DEMO
1700000943235497245,ACME,98.51,100,buy,e16,DEMO
1700001023908083232,ACME,98.61,100,buy,e17,DEMO
1700001058828451430,ACME,98.9,100,buy,e18,DEMO
1700001100786708309,ACME,98.7,100,buy,e19,DEMO
1700001110929098172,ACME,98.9,100,buy,e20,DEMO
1700001126300304419,ACME,99,100,buy,e21,DEMO
1700001210539615326,ACME,99.2,100,buy,e22,DEMO
1700001278353136993,ACME,99,100,buy,e23,DEMO
1700001348646242661,ACME,99.1,100,buy,e24,DEMO
1700001450192623898,ACME,98.9,100,buy,e25,DEMO
1700001525658967819,ACME,99.1,100,buy,e26,DEMO
1700001558840265963,ACME,99.2,100,buy,e27,DEMO
1700001663956136222,ACME,99.1,100,buy,e28,DEMO
1700001676026731636,ACME,98.8,100,buy,e29,DEMO
1700001704513828591,ACME,98.9,100,buy,e30,DEMO
1700001782177182994,ACME,99.1,100,buy,e31,DEMO
1700001868548930624,ACME,99.4,100,buy,e32,DEMO
1700001976512422711,ACME,99.69,100,buy,e33,DEMO
1700002025845467599,ACME,99.39,100,buy,e34,DEMO
1700002041976841082,ACME,99.2,100,buy,e35,DEMO
1700002105008945922,ACME,98.9,100,buy,e36,DEMO
1700002221078318115,ACME,98.8,100,buy,e37,DEMO
1700002224438958139,ACME,98.6,100,buy,e38,DEMO
1700002257300021337,ACME,98.4,100,buy,e39,DEMO
1700002308115238292,ACME,98.7,100,buy,e40,DEMO
