timestamp,symbol,price,size,side,trade_id,venue
1700000000000000000,ACME,100,100,buy,e0,DEMO
1700000000001000000,ACME,99.98,100,buy,e1,DEMO
1700000000002000000,ACME,99.96,100,buy,e2,DEMO
1700000000003000000,ACME,99.94,100,buy,e3,DEMO
1700000000004000000,ACME,99.96,100,buy,e4,DEMO
1700000000005000000,ACME,134.92,100,buy,e5,DEMO
1700000000006000000,ACME,99.92,100,buy,e6,DEMO
1700000000007000000,ACME,99.9,100,buy,e7,DEMO
1700000000008000000,ACME,99.92,100,buy,e8,DEMO
1700000000009000000,ACME,64.94,100,buy,e9,DEMO
1700000000010000000,ACME,99.92,100,buy,e10,DEMO
1700000000011000000,ACME,99.94,100,buy,e11,DEMO
1700000000012000000,ACME,99.96,100,buy,e12,DEMO
1700000000013000000,ACME,134.97,100,buy,e13,DEMO
1700000000014000000,ACME,100,100,buy,e14,DEMO
1700000000015000000,ACME,100.02,100,buy,e15,DEMO
1700000000016000000,ACME,100,100,buy,e16,DEMO
1700000000017000000,ACME,64.99,100,buy,e17,DEMO
1700000000018000000,ACME,100,100,buy,e18,DEMO
1700000000019000000,ACME,100.02,100,buy,e19,DEMO
1700000000020000000,ACME,100.04,100,buy,e20,DEMO
1700000000021000000,ACME,135.08,100,buy,e21,DEMO
1700000000022000000,ACME,100.04,100,buy,e22,DEMO
1700000000023000000,ACME,100.02,100,buy,e23,DEMO
1700000000024000000,ACME,100.04,100,buy,e24,DEMO
1700000000025000000,ACME,65.04,100,buy,e25,DEMO
1700000000026000000,ACME,100.08,100,buy,e26,DEMO
1700000000027000000,ACME,100.06,100,buy,e27,DEMO
1700000000028000000,ACME,100.04,100,buy,e28,DEMO
1700000000029000000,ACME,135.08,100,buy,e29,DEMO
1700000000030000000,ACME,100.04,100,buy,e30,DEMO
1700000000031000000,ACME,100.02,100,buy,e31,DEMO
1700000000032000000,ACME,100.04,100,buy,e32,DEMO
1700000000033000000,ACME,65.01,100,buy,e33,DEMO
1700000000034000000,ACME,100.04,100,buy,e34,DEMO
1700000000035000000,ACME,100.02,100,buy,e35,DEMO
1700000000036000000,ACME,100,100,buy,e36,DEMO
1700000000037000000,ACME,134.97,100,buy,e37,DEMO
1700000000038000000,ACME,99.96,100,buy,e38,DEMO
1700000000039000000,ACME,99.94,100,buy,e39,DEMO
1700000000040000000,ACME,99.96,100,buy,e40,DEMO
1700000000041000000,ACME,64.96,100,buy,e41,DEMO
1700000000042000000,ACME,99.92,100,buy,e42,DEMO
1700000000043000000,ACME,99.94,100,buy,e43,DEMO
1700000000044000000,ACME,99.92,100,buy,e44,DEMO
1700000000045000000,ACME,134.92,100,buy,e45,DEMO
1700000000046000000,ACME,99.92,100,buy,e46,DEMO
1700000000047000000,ACME,99.9,100,buy,e47,DEMO
1700000000048000000,ACME,99.88,100,buy,e48,DEMO
1700000000049000000,ACME,64.91,100,buy,e49,DEMO
1700000000050000000,ACME,99.84,100,buy,e50,DEMO
1700000000051000000,ACME,99.82,100,buy,e51,DEMO
1700000000052000000,ACME,99.84,100,buy,e52,DEMO
1700000000053000000,ACME,134.81,100,buy,e53,DEMO
1700000000054000000,ACME,99.84,100,buy,e54,DEMO
1700000000055000000,ACME,99.86,100,buy,e55,DEMO
1700000000056000000,ACME,99.84,100,buy,e56,DEMO
1700000000057000000,ACME,64.91,100,buy,e57,DEMO
1700000000058000000,ACME,99.88,100,buy,e58,DEMO
1700000000059000000,ACME,99.86,100,buy,e59,DEMO
1700000000060000000,ACME,99.88,100,buy,e60,DEMO
1700000000061000000,ACME,134.86,100,buy,e61,DEMO
1700000000062000000,ACME,99.92,100,buy,e62,DEMO
1700000000063000000,ACME,99.9,100,buy,e63,DEMO
1700000000064000000,ACME,99.88,100,buy,e64,DEMO
1700000000065000000,ACME,64.91,100,buy,e65,DEMO
1700000000066000000,ACME,99.84,100,buy,e66,DEMO
1700000000067000000,ACME,99.86,100,buy,e67,DEMO
1700000000068000000,ACME,99.88,100,buy,e68,DEMO
1700000000069000000,ACME,134.86,100,buy,e69,DEMO
1700000000070000000,ACME,99.88,100,buy,e70,DEMO
1700000000071000000,ACME,99.9,100,buy,e71,DEMO
1700000000072000000,ACME,99.88,100,buy,e72,DEMO
1700000000073000000,ACME,64.91,100,buy,e73,DEMO
1700000000074000000,ACME,99.88,100,buy,e74,DEMO
1700000000075000000,ACME,99.86,100,buy,e75,DEMO
1700000000076000000,ACME,99.84,100,buy,e76,DEMO
1700000000077000000,ACME,134.81,100,buy,e77,DEMO
1700000000078000000,ACME,99.84,100,buy,e78,DEMO
